▶ running per-file parallel test suite via run_tests_parallel.py
  (TZ=UTC LANG=C.UTF-8 PYTHONHASHSEED=0; clean env)
▶ pre-compiling bytecode cache
fatal: detected dubious ownership in repository at '/opt/hermes'
To add an exception for this directory, call:

	git config --global --add safe.directory /opt/hermes
▶ launching test runner
Discovered 3043 test files (~30261 tests) under ['tests']; running with -j 4
[  0.0% |     5/~30261 | ✓5 | ✗0] ✓ tests/acp/test_approval_isolation.py (5✓, 1.9s)
[ 59.2% | 17913/~30261 | ✓20002 | ✗    6] ✓ tests/plugins/memory/test_hindsight_provider.py (77✓, 5.9s)
[ 59.2% | 17921/~30261 | ✓20011 | ✗    6] ✓ tests/plugins/model_providers/test_fireworks_profile.py (9✓, 1.2s)
[ 59.2% | 17922/~30261 | ✓20012 | ✗    6] ✓ tests/plugins/model_providers/test_gemini_profile.py (1✓, 1.1s)
[ 59.2% | 17929/~30261 | ✓20031 | ✗    6] ✓ tests/plugins/model_providers/test_kimi_profile.py (19✓, 1.3s)
[ 59.3% | 17935/~30261 | ✓20045 | ✗    6] ✓ tests/plugins/model_providers/test_minimax_profile.py (14✓, 1.2s)
[ 59.3% | 17950/~30261 | ✓20065 | ✗    6] ✓ tests/plugins/model_providers/test_ollama_cloud_profile.py (20✓, 1.2s)
[ 59.4% | 17961/~30261 | ✓20085 | ✗    6] ✓ tests/plugins/model_providers/test_opencode_go_profile.py (20✓, 1.2s)
[ 59.4% | 17965/~30261 | ✓20089 | ✗    6] ✓ tests/plugins/platforms/photon/test_check_requirements_risks.py (4✓, 0.6s)
[ 59.4% | 17984/~30261 | ✓20108 | ✗    6] ✓ tests/plugins/platforms/photon/test_auth.py (19✓, 0.7s)
[ 59.5% | 17996/~30261 | ✓20126 | ✗    6] ✓ tests/plugins/model_providers/test_upstage_profile.py (18✓, 1.3s)
[ 59.5% | 18007/~30261 | ✓20155 | ✗    6] ✓ tests/plugins/model_providers/test_zai_profile.py (29✓, 1.3s)
[ 59.5% | 18014/~30261 | ✓20162 | ✗    6] ✓ tests/plugins/platforms/photon/test_inbound.py (7✓, 0.7s)
[ 59.5% | 18018/~30261 | ✓20166 | ✗    6] ✓ tests/plugins/platforms/photon/test_fatal_notify_self_cancel.py (4✓, 0.7s)
[ 59.6% | 18022/~30261 | ✓20170 | ✗    6] ✓ tests/plugins/platforms/photon/test_markdown.py (4✓, 0.6s)
[ 59.6% | 18028/~30261 | ✓20176 | ✗    6] ✓ tests/plugins/platforms/photon/test_mention_gating.py (6✓, 0.6s)
[ 59.6% | 18036/~30261 | ✓20184 | ✗    6] ✓ tests/plugins/platforms/photon/test_npm_error_log_regression.py (8✓, 0.7s)
[ 59.6% | 18038/~30261 | ✓20186 | ✗    6] ✓ tests/plugins/platforms/photon/test_outbound_media.py (2✓, 0.7s)
[ 59.7% | 18052/~30261 | ✓20203 | ✗    6] ✓ tests/plugins/platforms/photon/test_overflow_recovery.py (17✓, 0.7s)
[ 59.7% | 18054/~30261 | ✓20205 | ✗    6] ✓ tests/plugins/platforms/photon/test_poll_clarify.py (2✓, 0.6s)
[ 59.7% | 18058/~30261 | ✓20209 | ✗    6] ✓ tests/plugins/platforms/photon/test_presence_watchdog.py (4✓, 0.7s)
[ 59.7% | 18064/~30261 | ✓20215 | ✗    6] ✓ tests/plugins/platforms/photon/test_reactions.py (6✓, 0.7s)
[ 59.7% | 18071/~30261 | ✓20222 | ✗    6] ✓ tests/plugins/platforms/photon/test_rich_links.py (7✓, 0.6s)
[ 59.7% | 18077/~30261 | ✓20228 | ✗    6] ✓ tests/plugins/platforms/photon/test_runtime_record.py (6✓, 0.7s)
[ 59.8% | 18082/~30261 | ✓20233 | ✗    6] ✓ tests/plugins/platforms/photon/test_setup_access.py (5✓, 0.7s)
[ 59.8% | 18085/~30261 | ✓20236 | ✗    6] ✓ tests/plugins/platforms/photon/test_sidecar_deps_stale.py (3✓, 0.7s)
[ 59.8% | 18091/~30261 | ✓20241 | ✗    6] ✓ tests/plugins/platforms/photon/test_sidecar_paths.py (5✓ 1s, 0.6s)
[ 59.8% | 18094/~30261 | ✓20244 | ✗    6] ✓ tests/plugins/platforms/photon/test_sidecar_lifecycle.py (3✓, 0.7s)
[ 59.8% | 18096/~30261 | ✓20246 | ✗    6] ✓ tests/plugins/platforms/photon/test_spectrum_patch.py (2✓, 0.7s)
[ 59.8% | 18097/~30261 | ✓20247 | ✗    6] ✓ tests/plugins/platforms/photon/test_streaming.py (1✓, 0.7s)
[ 59.8% | 18098/~30261 | ✓20255 | ✗    6] ✓ tests/plugins/platforms/photon/test_url_send_path.py (8✓, 0.6s)
[ 59.8% | 18103/~30261 | ✓20260 | ✗    6] ✓ tests/plugins/platforms/photon/test_zombie_stream_watchdog.py (5✓, 0.7s)
[ 60.0% | 18155/~30261 | ✓20305 | ✗    6] ✓ tests/plugins/test_a2a_phase23.py (45✓, 0.7s)
[ 60.1% | 18176/~30261 | ✓20326 | ✗    6] ✓ tests/plugins/platforms/test_discord_gate_isolation.py (21✓, 1.1s)
[ 60.1% | 18181/~30261 | ✓20331 | ✗    6] ✓ tests/plugins/test_achievements_plugin.py (5✓, 0.9s)
[ 60.1% | 18194/~30261 | ✓20344 | ✗    6] ✓ tests/plugins/test_chronos_cron.py (13✓, 0.5s)
[ 60.1% | 18195/~30261 | ✓20345 | ✗    6] ✓ tests/plugins/test_discord_runtime_failure.py (1✓, 0.7s)
[ 60.2% | 18205/~30261 | ✓20355 | ✗    6] ✓ tests/plugins/test_chronos_verify.py (10✓, 0.9s)
[ 60.2% | 18232/~30261 | ✓20382 | ✗    6] ✓ tests/plugins/test_disk_cleanup_plugin.py (27✓, 1.0s)
[ 60.3% | 18236/~30261 | ✓20386 | ✗    6] ✓ tests/plugins/test_google_meet_audio.py (4✓, 0.5s)
[ 60.3% | 18241/~30261 | ✓20391 | ✗    6] ✓ tests/plugins/test_google_meet_node.py (5✓, 0.5s)
[ 60.7% | 18357/~30261 | ✓20497 | ✗    6] ✓ tests/plugins/test_a2a_plugin.py (106✓, 2.6s)
[ 60.7% | 18374/~30261 | ✓20514 | ✗    6] ✓ tests/plugins/test_google_meet_plugin.py (17✓, 0.6s)
[ 60.7% | 18378/~30261 | ✓20518 | ✗    6] ✓ tests/plugins/test_google_meet_realtime.py (4✓, 0.5s)
[ 60.7% | 18383/~30261 | ✓20523 | ✗    6] ✓ tests/plugins/test_hindsight_health_grace_timeout.py (5✓, 0.5s)
[ 60.8% | 18394/~30261 | ✓20523 | ✗    6] ✓ tests/plugins/test_holographic_vector_storage.py (1s, 0.3s)
[ 60.8% | 18395/~30261 | ✓20524 | ✗    6] ✓ tests/plugins/test_hindsight_root_guard.py (1✓, 0.5s)
[ 60.8% | 18397/~30261 | ✓20526 | ✗    6] ✓ tests/plugins/test_kanban_dashboard_task_updated_hook.py (2✓, 1.5s)
[ 60.8% | 18406/~30261 | ✓20535 | ✗    6] ✓ tests/plugins/test_kanban_attachments.py (9✓, 2.1s)
[ 60.8% | 18412/~30261 | ✓20541 | ✗    6] ✓ tests/plugins/test_kanban_board_project_api.py (6✓, 2.4s)
[ 60.9% | 18417/~30261 | ✓20546 | ✗    6] ✓ tests/plugins/test_kanban_estimate.py (5✓, 1.7s)
[ 60.9% | 18421/~30261 | ✓20550 | ✗    6] ✓ tests/plugins/test_kanban_worker_runs.py (4✓, 1.4s)
[ 60.9% | 18422/~30261 | ✓20551 | ✗    6] ✓ tests/plugins/test_kanban_ws_idle_disconnect.py (1✓, 0.7s)
[ 60.9% | 18425/~30261 | ✓20554 | ✗    6] ✓ tests/plugins/test_nemo_relay_bounded_marks.py (3✓, 0.4s)
[ 60.9% | 18429/~30261 | ✓20558 | ✗    6] ✓ tests/plugins/test_nemo_relay_mark_turn_parenting.py (4✓, 0.5s)
[ 61.2% | 18513/~30261 | ✓20647 | ✗    6] ✓ tests/plugins/test_langfuse_plugin.py (89✓, 1.8s)
[ 61.2% | 18515/~30261 | ✓20650 | ✗    6] ✓ tests/plugins/test_plugin_dashboard_auth_contract.py (3✓, 0.4s)
[ 61.2% | 18520/~30261 | ✓20655 | ✗    6] ✓ tests/plugins/test_nemo_relay_plugin.py (5✓, 1.1s)
[ 61.2% | 18521/~30261 | ✓20656 | ✗    6] ✓ tests/plugins/test_raft_check_fn_silent.py (1✓, 0.6s)
[ 61.3% | 18552/~30261 | ✓20687 | ✗    6] ✓ tests/plugins/test_retaindb_plugin.py (31✓, 0.9s)
[ 61.4% | 18572/~30261 | ✓20707 | ✗    6] ✓ tests/plugins/test_security_guidance_plugin.py (20✓, 0.8s)
[ 61.4% | 18581/~30261 | ✓20716 | ✗    6] ✓ tests/plugins/test_teams_pipeline_plugin.py (9✓, 0.9s)
[ 61.5% | 18599/~30261 | ✓20734 | ✗    6] ✓ tests/plugins/test_kanban_model_override.py (18✓, 6.0s)
[ 61.5% | 18602/~30261 | ✓20737 | ✗    6] ✓ tests/plugins/video_gen/test_deepinfra_provider.py (3✓, 0.5s)
[ 61.5% | 18606/~30261 | ✓20741 | ✗    6] ✓ tests/plugins/video_gen/test_xai_plugin.py (4✓, 0.5s)
[ 61.5% | 18615/~30261 | ✓20750 | ✗    6] ✓ tests/plugins/video_gen/test_xai_plugin_integration.py (9✓, 0.6s)
[ 61.5% | 18617/~30261 | ✓20752 | ✗    6] ✓ tests/providers/test_e2e_wiring.py (2✓, 0.5s)
[ 61.6% | 18648/~30261 | ✓20788 | ✗   14] ✗ tests/plugins/video_gen/test_fal_plugin.py (36✓ 8✗, 1.4s)

  ╔╍ Failed: tests/plugins/video_gen/test_fal_plugin.py ╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍
  ║ self = <tests.plugins.video_gen.test_fal_plugin.TestUpscalePass object at 0x7246868d1f30>
  ║ with_fake_fal = {'calls': []}
  ║ monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x724685a1e580>
  ║ 
  ║     def test_upscale_failure_falls_back_to_native(self, with_fake_fal, monkeypatch):
  ║         from plugins.video_gen import fal as fal_plugin
  ║         from plugins.video_gen.fal import FALVideoGenProvider
  ║     
  ║         monkeypatch.setattr(
  ║             fal_plugin,
  ║             "_upscale_video",
  ║             lambda url, source_request_id=None: None,
  ║         )
  ║         result = FALVideoGenProvider().generate(
  ║             "a dog", model="pixverse-v6", upscale=True,
  ║         )
  ║ >       assert result["success"] is True
  ║ E       assert False is True
  ║ 
  ║ tests/plugins/video_gen/test_fal_plugin.py:557: AssertionError
  ║ =========================== short test summary info ============================
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestFamilyRouting::test_text_to_video_routes_to_text_endpoint
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestFamilyRouting::test_image_to_video_routes_to_image_endpoint
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestFamilyRouting::test_default_family_text_routing
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestFamilyRouting::test_unknown_family_falls_back_to_default
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestFamilyRouting::test_premium_seedance_routing
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestUpscalePass::test_upscale_chains_seedvr
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestUpscalePass::test_no_upscale_by_default
  ║ FAILED tests/plugins/video_gen/test_fal_plugin.py::TestUpscalePass::test_upscale_failure_falls_back_to_native
  ║ ========================= 8 failed, 36 passed in 0.34s =========================
  ║
  ║  Repro: python -m pytest tests/plugins/video_gen/test_fal_plugin.py
  ╚╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍╍

[ 61.6% | 18654/~30261 | ✓20794 | ✗   14] ✓ tests/providers/test_entry_point_discovery.py (6✓, 0.5s)
[ 61.7% | 18657/~30261 | ✓20797 | ✗   14] ✓ tests/providers/test_plugin_discovery.py (3✓, 0.5s)
[ 61.8% | 18695/~30261 | ✓20835 | ✗   14] ✓ tests/plugins/test_kanban_dashboard_plugin.py (38✓, 10.0s)
[ 61.8% | 18711/~30261 | ✓20851 | ✗   14] ✓ tests/providers/test_provider_profiles.py (16✓, 0.4s)
[ 61.9% | 18723/~30261 | ✓20863 | ✗   14] ✓ tests/providers/test_profile_wiring.py (12✓, 0.6s)
[ 61.9% | 18725/~30261 | ✓20865 | ✗   14] ✓ tests/providers/test_provider_registry.py (2✓, 0.4s)
[ 61.9% | 18735/~30261 | ✓20875 | ✗   14] ✓ tests/providers/test_transport_parity.py (10✓, 0.5s)
[ 62.0% | 18749/~30261 | ✓20903 | ✗   14] ✓ tests/plugins/web/test_web_search_provider_plugins.py (28✓, 2.9s)
[ 62.0% | 18759/~30261 | ✓20913 | ✗   14] ✓ tests/run_agent/test_1630_context_overflow_loop.py (10✓, 1.2s)
[ 62.0% | 18763/~30261 | ✓20917 | ✗   14] ✓ tests/run_agent/test_18028_content_policy_blocked.py (4✓, 1.3s)
[ 62.0% | 18768/~30261 | ✓20922 | ✗   14] ✓ tests/providers/test_fetch_models_base_url.py (5✓, 3.6s)
[ 62.0% | 18770/~30261 | ✓20924 | ✗   14] ✓ tests/run_agent/test_31273_402_not_retried.py (2✓, 1.2s)
[ 62.1% | 18777/~30261 | ✓20931 | ✗   14] ✓ tests/run_agent/test_24996_fallback_exhaustion_cooldown.py (7✓, 2.7s)
[ 62.1% | 18778/~30261 | ✓20932 | ✗   14] ✓ tests/run_agent/test_28161_anthropic_stream_pool_cleanup.py (1✓, 2.3s)
[ 62.1% | 18783/~30261 | ✓20937 | ✗   14] ✓ tests/run_agent/test_32646_fallback_429_after_timeout.py (5✓, 2.0s)
[ 62.1% | 18788/~30261 | ✓20942 | ✗   14] ✓ tests/run_agent/test_66267_multimodal_interim.py (5✓, 1.3s)
[ 62.1% | 18789/~30261 | ✓20943 | ✗   14] ✓ tests/run_agent/test_63425_credential_pool_auto_detect.py (1✓, 1.7s)
[ 62.1% | 18791/~30261 | ✓20945 | ✗   14] ✓ tests/run_agent/test_81641_text_turn_incremental_persistence.py (2✓, 2.1s)
[ 62.1% | 18796/~30261 | ✓20950 | ✗   14] ✓ tests/run_agent/test_70773_shared_client_fd_corruption.py (5✓, 3.4s)
[ 62.1% | 18800/~30261 | ✓20954 | ✗   14] ✓ tests/run_agent/test_860_dedup.py (4✓, 2.8s)
[ 62.2% | 18825/~30261 | ✓20980 | ✗   14] ✓ tests/run_agent/test_413_compression.py (26✓, 5.3s)
[ 62.3% | 18851/~30261 | ✓21006 | ✗   14] ✓ tests/run_agent/test_agent_guardrails.py (26✓, 1.4s)
[ 62.3% | 18853/~30261 | ✓21008 | ✗   14] ✓ tests/run_agent/test_anthropic_response_header_capture.py (2✓, 1.2s)
[ 62.5% | 18904/~30261 | ✓21080 | ✗   14] ✓ tests/run_agent/test_anthropic_prompt_cache_policy.py (72✓, 1.6s)
[ 62.5% | 18907/~30261 | ✓21083 | ✗   14] ✓ tests/run_agent/test_anthropic_mid_tool_call_drop.py (3✓, 2.9s)
[ 62.5% | 18912/~30261 | ✓21088 | ✗   14] ✓ tests/run_agent/test_anthropic_third_party_oauth_guard.py (5✓, 1.8s)
[ 62.5% | 18916/~30261 | ✓21094 | ✗   14] ✓ tests/run_agent/test_anthropic_truncation_continuation.py (6✓, 1.2s)
[ 62.5% | 18918/~30261 | ✓21096 | ✗   14] ✓ tests/run_agent/test_api_max_retries_config.py (2✓, 1.8s)
[ 62.6% | 18929/~30261 | ✓21107 | ✗   14] ✓ tests/run_agent/test_async_httpx_del_neuter.py (11✓, 1.8s)
[ 62.6% | 18936/~30261 | ✓21114 | ✗   14] ✓ tests/run_agent/test_auth_provider_failover.py (7✓, 2.0s)
[ 62.6% | 18946/~30261 | ✓21124 | ✗   14] ✓ tests/run_agent/test_background_review.py (10✓, 1.3s)
[ 62.6% | 18951/~30261 | ✓21129 | ✗   14] ✓ tests/run_agent/test_background_review_cache_parity.py (5✓, 1.2s)
[ 62.7% | 18962/~30261 | ✓21140 | ✗   14] ✓ tests/run_agent/test_background_review_cost_controls.py (11✓, 1.2s)
[ 62.7% | 18968/~30261 | ✓21146 | ✗   14] ✓ tests/run_agent/test_background_review_summary.py (6✓, 1.2s)
[ 62.7% | 18984/~30261 | ✓21162 | ✗   14] ✓ tests/run_agent/test_authorization_gate.py (16✓, 3.3s)
[ 62.7% | 18986/~30261 | ✓21164 | ✗   14] ✓ tests/run_agent/test_background_review_toolset_restriction.py (2✓, 1.3s)
[ 62.8% | 18989/~30261 | ✓21167 | ✗   14] ✓ tests/run_agent/test_codex_app_server_compaction.py (3✓, 1.4s)
[ 62.8% | 19001/~30261 | ✓21179 | ✗   14] ✓ tests/run_agent/test_callable_api_key.py (12✓, 2.0s)
[ 62.8% | 19004/~30261 | ✓21182 | ✗   14] ✓ tests/run_agent/test_codex_app_server_lifecycle.py (3✓, 1.3s)
[ 62.8% | 19009/~30261 | ✓21187 | ✗   14] ✓ tests/run_agent/test_codex_multimodal_tool_result.py (5✓, 1.3s)
[ 62.8% | 19012/~30261 | ✓21190 | ✗   14] ✓ tests/run_agent/test_codex_no_tools_nonetype.py (3✓, 2.0s)
[ 62.8% | 19014/~30261 | ✓21192 | ✗   14] ✓ tests/run_agent/test_codex_silent_hang_hint.py (2✓, 2.6s)
[ 62.8% | 19015/~30261 | ✓21193 | ✗   14] ✓ tests/run_agent/test_commit_memory_session_context_engine.py (1✓, 1.2s)
[ 62.9% | 19031/~30261 | ✓21212 | ✗   14] ✓ tests/run_agent/test_codex_xai_oauth_recovery.py (19✓, 2.8s)
[ 62.9% | 19032/~30261 | ✓21213 | ✗   14] ✓ tests/run_agent/test_compress_focus_plugin_fallback.py (1✓, 1.3s)
[ 63.0% | 19061/~30261 | ✓21242 | ✗   14] ✓ tests/run_agent/test_codex_app_server_integration.py (29✓, 6.5s)
[ 63.0% | 19064/~30261 | ✓21245 | ✗   14] ✓ tests/run_agent/test_compression_boundary.py (3✓, 1.5s)
[ 63.0% | 19065/~30261 | ✓21246 | ✗   14] ✓ tests/run_agent/test_compression_abort_state_reset.py (1✓, 2.4s)
[ 63.0% | 19066/~30261 | ✓21249 | ✗   14] ✓ tests/run_agent/test_compression_budget_rearm.py (3✓, 2.0s)
[ 63.0% | 19074/~30261 | ✓21257 | ✗   14] ✓ tests/run_agent/test_compression_closed_adoption.py (8✓, 2.2s)
[ 63.0% | 19078/~30261 | ✓21267 | ✗   14] ✓ tests/run_agent/test_compression_budget_refund.py (10✓, 2.8s)
[ 63.1% | 19088/~30261 | ✓21277 | ✗   14] ✓ tests/run_agent/test_compression_feasibility.py (10✓, 1.6s)
[ 63.1% | 19095/~30261 | ✓21284 | ✗   14] ✓ tests/run_agent/test_compression_lock_defer.py (7✓, 1.9s)
[ 63.1% | 19097/~30261 | ✓21286 | ✗   14] ✓ tests/run_agent/test_compression_trigger_excludes_reasoning.py (2✓, 1.3s)
[ 63.1% | 19105/~30261 | ✓21294 | ✗   14] ✓ tests/run_agent/test_compression_boundary_hook.py (8✓, 6.5s)
[ 63.1% | 19106/~30261 | ✓21295 | ✗   14] ✓ tests/run_agent/test_compressor_fallback_update.py (1✓, 1.2s)
[ 63.1% | 19108/~30261 | ✓21297 | ✗   14] ✓ tests/run_agent/test_concurrent_interrupt.py (2✓, 1.3s)
[ 63.2% | 19120/~30261 | ✓21309 | ✗   14] ✓ tests/run_agent/test_compression_persistence.py (12✓, 4.5s)
[ 63.2% | 19122/~30261 | ✓21311 | ✗   14] ✓ tests/run_agent/test_continuation_repetition_guard.py (2✓, 1.7s)
[ 63.2% | 19132/~30261 | ✓21321 | ✗   14] ✓ tests/run_agent/test_continuation_ceiling_wedge.py (10✓, 2.6s)
[ 63.2% | 19137/~30261 | ✓21326 | ✗   14] ✓ tests/run_agent/test_context_token_tracking.py (5✓, 2.9s)
[ 63.2% | 19139/~30261 | ✓21328 | ✗   14] ✓ tests/run_agent/test_conversation_fallback_state.py (2✓, 1.9s)
[ 63.3% | 19142/~30261 | ✓21331 | ✗   14] ✓ tests/run_agent/test_corruption_recovery_guidance.py (3✓, 1.3s)
[ 63.3% | 19144/~30261 | ✓21333 | ✗   14] ✓ tests/run_agent/test_create_openai_client_disables_sdk_retries.py (2✓, 1.7s)
[ 63.3% | 19145/~30261 | ✓21334 | ✗   14] ✓ tests/run_agent/test_copilot_native_vision_headers.py (1✓, 2.8s)
[ 63.3% | 19146/~30261 | ✓21335 | ✗   14] ✓ tests/run_agent/test_create_openai_client_kwargs_isolation.py (1✓, 1.6s)
[ 63.3% | 19150/~30261 | ✓21339 | ✗   14] ✓ tests/run_agent/test_create_openai_client_proxy_env.py (4✓, 2.0s)
[ 63.3% | 19153/~30261 | ✓21342 | ✗   14] ✓ tests/run_agent/test_create_openai_client_ssl_verify.py (3✓, 1.4s)
[ 63.3% | 19155/~30261 | ✓21344 | ✗   14] ✓ tests/run_agent/test_credential_pool_interrupt.py (2✓, 1.2s)
[ 63.3% | 19161/~30261 | ✓21350 | ✗   14] ✓ tests/run_agent/test_create_openai_client_reuse.py (6✓, 2.3s)
[ 63.3% | 19163/~30261 | ✓21352 | ✗   14] ✓ tests/run_agent/test_credential_rotation_route_settings.py (2✓, 1.3s)
[ 63.3% | 19167/~30261 | ✓21356 | ✗   14] ✓ tests/run_agent/test_credits_notices_toggle.py (4✓, 1.3s)
[ 63.3% | 19168/~30261 | ✓21356 | ✗   14] ✓ tests/run_agent/test_deepseek_v4_thinking_live.py (2s, 0.3s)
[ 63.3% | 19169/~30261 | ✓21357 | ✗   14] ✓ tests/run_agent/test_custom_provider_extra_headers_client.py (1✓, 1.7s)
[ 63.4% | 19182/~30261 | ✓21378 | ✗   14] ✓ tests/run_agent/test_deepseek_reasoning_content_echo.py (21✓, 1.3s)
[ 63.4% | 19194/~30261 | ✓21390 | ✗   14] ✓ tests/run_agent/test_cross_process_turn_lease.py (12✓, 2.9s)
[ 63.4% | 19195/~30261 | ✓21391 | ✗   14] ✓ tests/run_agent/test_dict_tool_call_args.py (1✓, 1.6s)
[ 63.4% | 19199/~30261 | ✓21395 | ✗   14] ✓ tests/run_agent/test_empty_response_recovery_persistence.py (4✓, 1.3s)
[ 63.5% | 19203/~30261 | ✓21399 | ✗   14] ✓ tests/run_agent/test_dropped_tool_call_recovery.py (4✓, 2.0s)
[ 63.5% | 19223/~30261 | ✓21419 | ✗   14] ✓ tests/run_agent/test_env_credential_turn_refresh.py (20✓, 1.4s)
[ 63.5% | 19224/~30261 | ✓21420 | ✗   14] ✓ tests/run_agent/test_exit_cleanup_interrupt.py (1✓, 1.3s)
[ 63.5% | 19227/~30261 | ✓21423 | ✗   14] ✓ tests/run_agent/test_empty_terminal_reasoning_surface.py (3✓, 2.6s)
[ 63.6% | 19235/~30261 | ✓21431 | ✗   14] ✓ tests/run_agent/test_fallback_credential_isolation.py (8✓, 1.3s)
[ 63.6% | 19237/~30261 | ✓21431 | ✗   14] ✓ tests/run_agent/test_fireworks_live.py (2 tests, 0.4s)
[ 63.6% | 19241/~30261 | ✓21435 | ✗   14] ✓ tests/run_agent/test_fallback_reasoning_override.py (4✓, 1.3s)
[ 63.7% | 19264/~30261 | ✓21462 | ✗   14] ✓ tests/run_agent/test_file_mutation_verifier.py (27✓, 1.3s)
[ 63.7% | 19267/~30261 | ✓21465 | ✗   14] ✓ tests/run_agent/test_image_generate_parallel.py (3✓, 1.2s)
[ 63.7% | 19272/~30261 | ✓21470 | ✗   14] ✓ tests/run_agent/test_image_rejection_fallback.py (5✓, 1.2s)
[ 63.7% | 19280/~30261 | ✓21478 | ✗   14] ✓ tests/run_agent/test_fallback_api_mode_preservation.py (8✓, 3.9s)
[ 63.8% | 19293/~30261 | ✓21491 | ✗   14] ✓ tests/run_agent/test_image_shrink_recovery.py (13✓, 1.5s)
[ 63.8% | 19300/~30261 | ✓21498 | ✗   14] ✓ tests/run_agent/test_infinite_compaction_loop.py (7✓, 1.3s)
[ 63.8% | 19306/~30261 | ✓21504 | ✗   14] ✓ tests/run_agent/test_identity_flush.py (6✓, 3.6s)
[ 63.8% | 19308/~30261 | ✓21506 | ✗   14] ✓ tests/run_agent/test_init_fallback_on_exhausted_pool.py (2✓, 1.6s)
[ 63.8% | 19308/~30261 | ✓21506 | ✗   14] ✓ tests/run_agent/test_interactive_interrupt.py (1.2s)
[ 63.8% | 19318/~30261 | ✓21516 | ✗   14] ✓ tests/run_agent/test_interrupt_propagation.py (10✓, 1.9s)
[ 63.9% | 19323/~30261 | ✓21521 | ✗   14] ✓ tests/run_agent/test_iteration_budget_race.py (5✓, 1.2s)
[ 63.9% | 19326/~30261 | ✓21524 | ✗   14] ✓ tests/run_agent/test_invalid_context_length_warning.py (3✓, 1.6s)
[ 63.9% | 19330/~30261 | ✓21528 | ✗   14] ✓ tests/run_agent/test_jsondecodeerror_retryable.py (4✓, 1.3s)
[ 63.9% | 19331/~30261 | ✓21529 | ✗   14] ✓ tests/run_agent/test_last_reasoning_per_turn.py (1✓, 1.2s)
[ 63.9% | 19333/~30261 | ✓21531 | ✗   14] ✓ tests/run_agent/test_lmstudio_load_mode.py (2✓, 1.2s)
[ 63.9% | 19338/~30261 | ✓21536 | ✗   14] ✓ tests/run_agent/test_long_context_tier_429.py (5✓, 1.2s)
[ 63.9% | 19348/~30261 | ✓21546 | ✗   14] ✓ tests/run_agent/test_in_place_compaction.py (10✓, 6.4s)
[ 63.9% | 19350/~30261 | ✓21548 | ✗   14] ✓ tests/run_agent/test_materialize_data_url_cleanup.py (2✓, 1.4s)
[ 64.0% | 19354/~30261 | ✓21552 | ✗   14] ✓ tests/run_agent/test_memory_nudge_counter_hydration.py (4✓, 1.3s)
[ 64.0% | 19355/~30261 | ✓21562 | ✗   14] ✓ tests/run_agent/test_malformed_tool_arguments.py (10✓, 2.7s)
[ 64.0% | 19356/~30261 | ✓21563 | ✗   14] ✓ tests/run_agent/test_memory_sync_interrupted.py (1✓, 1.3s)
[ 64.0% | 19361/~30261 | ✓21568 | ✗   14] ✓ tests/run_agent/test_memory_provider_init.py (5✓, 1.7s)
[ 64.0% | 19382/~30261 | ✓21589 | ✗   14] ✓ tests/run_agent/test_message_sequence_repair.py (21✓, 1.4s)
